Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C8","1n","C_0805_2012Metric",108.613438,-127.658680,-90.000000,top
"C9","1n","C_0805_2012Metric",120.725938,-127.646180,-90.000000,top
"C11","100n","C_0805_2012Metric",114.188438,-134.458680,90.000000,top
"C14","100u","C_Elec_5x5.8",166.705938,-68.118980,-90.000000,top
"C18","100n","C_0805_2012Metric",168.713438,-62.758680,-90.000000,top
"C32","1n","C_0805_2012Metric",116.299638,-115.182879,-90.000000,top
"C33","1n","C_0805_2012Metric",113.962838,-115.132080,-90.000000,top
"C34","1n","C_0805_2012Metric",119.195238,-100.437012,90.000000,top
"C35","1n","C_0805_2012Metric",114.216838,-100.418546,90.000000,top
"C36","100n","C_0805_2012Metric",121.688438,-107.058680,-90.000000,top
"C37","100n","C_0805_2012Metric",165.725938,-108.296180,180.000000,top
"C38","1n","C_0805_2012Metric",158.124972,-115.233680,-90.000000,top
"C39","100n","C_0805_2012Metric",149.900938,-79.746180,0.000000,top
"C40","1n","C_0805_2012Metric",160.478705,-115.289078,-90.000000,top
"C41","1n","C_0805_2012Metric",160.580305,-100.738746,90.000000,top
"C42","1n","C_0805_2012Metric",158.023372,-100.721813,90.000000,top
"C43","100n","C_0805_2012Metric",146.250938,-79.746180,180.000000,top
"C45","100n","C_0805_2012Metric",129.286000,-86.461600,-90.000000,top
"C46","100n","C_0805_2012Metric",172.001838,-145.830280,0.000000,top
"C51","100n","C_0805_2012Metric",128.000938,-79.496180,0.000000,top
"C52","100n","C_0805_2012Metric",124.225938,-79.496180,180.000000,top
"J5","Conn_01x18_Male","PinHeader_2x09_P2.54mm_Vertical_SMD",97.813838,-69.947780,180.000000,top
"J6","Conn_01x10_Male","PinHeader_2x05_P2.54mm_Vertical_SMD",137.255589,-99.671180,0.000000,top
"J7","Conn_01x16_Male","PinHeader_2x08_P2.54mm_Vertical_SMD",137.255589,-118.821180,0.000000,top
"L7","BLM21PG221SN1D","L_0805_2012Metric",138.138438,-57.546180,0.000000,top
"L8","BLM21AG102SN1D","L_0805_2012Metric",171.811338,-150.671280,-90.000000,top
"L9","BLM21AG102SN1D","L_0805_2012Metric",178.605838,-150.704780,90.000000,top
"L10","BLM21AG102SN1D","L_0805_2012Metric",167.760038,-155.975280,-90.000000,top
"L11","BLM21AG102SN1D","L_0805_2012Metric",164.967500,-153.030000,180.000000,top
"Q1","BC847","SOT-23",164.488438,-139.171180,180.000000,top
"R5","1k","R_0805_2012Metric",154.275000,-131.925000,-90.000000,top
"R11","200k","R_0805_2012Metric",126.273372,-119.223780,-90.000000,top
"R12","100k","R_0805_2012Metric",130.988438,-138.646180,-90.000000,top
"R13","200k","R_0805_2012Metric",104.310838,-119.223780,-90.000000,top
"R14","100k","R_0805_2012Metric",142.088438,-138.983680,-90.000000,top
"R15","200k","R_0805_2012Metric",126.188438,-98.383680,-90.000000,top
"R16","100k","R_0805_2012Metric",134.219338,-152.736780,-90.000000,top
"R17","200k","R_0805_2012Metric",104.310838,-98.983680,-90.000000,top
"R18","100k","R_0805_2012Metric",122.916338,-152.736780,-90.000000,top
"R19","66.5k","R_0805_2012Metric",118.636438,-115.165946,-90.000000,top
"R20","66.5k","R_0805_2012Metric",111.626038,-115.149013,-90.000000,top
"R21","66.5k","R_0805_2012Metric",116.706038,-100.455478,90.000000,top
"R22","66.5k","R_0805_2012Metric",111.727638,-100.400080,90.000000,top
"R23","200k","R_0805_2012Metric",148.235905,-119.223780,-90.000000,top
"R24","100k","R_0805_2012Metric",111.994338,-152.736780,-90.000000,top
"R25","200k","R_0805_2012Metric",170.198438,-119.223780,-90.000000,top
"R26","200k","R_0805_2012Metric",170.413438,-98.558680,-90.000000,top
"R27","100k","R_0805_2012Metric",156.507838,-152.736780,-90.000000,top
"R28","200k","R_0805_2012Metric",148.238438,-98.533680,-90.000000,top
"R29","100k","R_0805_2012Metric",145.204838,-152.736780,-90.000000,top
"R30","100","R_0805_2012Metric",161.400938,-63.846180,0.000000,top
"R31","66.5k","R_0805_2012Metric",155.771238,-115.252146,-90.000000,top
"R32","66.5k","R_0805_2012Metric",162.832438,-115.270612,-90.000000,top
"R33","66.5k","R_0805_2012Metric",163.137238,-100.755679,90.000000,top
"R34","66.5k","R_0805_2012Metric",155.466438,-100.704880,90.000000,top
"R35","100","R_0805_2012Metric",157.375938,-63.846180,0.000000,top
"R36","100","R_0805_2012Metric",161.400938,-69.946180,0.000000,top
"R37","100","R_0805_2012Metric",157.375938,-69.946180,0.000000,top
"R38","1k","R_0805_2012Metric",167.988438,-138.633680,90.000000,top
"R40","10k","R_0805_2012Metric",161.238438,-135.083680,90.000000,top
"R41","1k","R_0805_2012Metric",161.213438,-139.158680,90.000000,top
"R50","33","R_0805_2012Metric",167.810838,-149.752280,90.000000,top
"R51","10","R_0805_2012Metric",160.394038,-149.676080,90.000000,top
"R52","100","R_0805_2012Metric",161.400938,-75.521180,0.000000,top
"R53","100","R_0805_2012Metric",157.375938,-75.521180,180.000000,top
"R54","1k","R_0805_2012Metric",98.638438,-139.208680,90.000000,top
"R55","1k","R_0805_2012Metric",98.338438,-152.558680,90.000000,top
"R64","100","R_0805_2012Metric",161.400938,-81.046180,0.000000,top
"R65","100","R_0805_2012Metric",157.375938,-81.046180,180.000000,top
"R66","200k","R_0805_2012Metric",106.463438,-127.658680,90.000000,top
"R67","100k","R_0805_2012Metric",109.113438,-139.021180,-90.000000,top
"R68","200k","R_0805_2012Metric",122.863438,-127.646180,90.000000,top
"R69","100k","R_0805_2012Metric",120.100938,-138.871180,-90.000000,top
"R70","66.5k","R_0805_2012Metric",110.763438,-127.658680,-90.000000,top
"R71","66.5k","R_0805_2012Metric",118.588438,-127.646180,-90.000000,top
"R72","100","R_0805_2012Metric",113.325938,-64.571180,180.000000,top
"R73","100","R_0805_2012Metric",117.425938,-64.571180,180.000000,top
"R74","100","R_0805_2012Metric",113.325938,-69.946180,180.000000,top
"R75","100","R_0805_2012Metric",117.425938,-69.946180,180.000000,top
"R76","100","R_0805_2012Metric",113.131600,-75.590400,180.000000,top
"R77","100","R_0805_2012Metric",117.425938,-75.521180,180.000000,top
"R78","100","R_0805_2012Metric",113.325938,-81.046180,180.000000,top
"R79","100","R_0805_2012Metric",117.425938,-81.046180,180.000000,top
"R82","10k","R_0805_2012Metric",151.688438,-74.758680,90.000000,top
"R83","10k","R_0805_2012Metric",149.488438,-74.758680,90.000000,top
"R84","10k","R_0805_2012Metric",147.288438,-74.758680,90.000000,top
"R85","10k","R_0805_2012Metric",145.088438,-74.758680,-90.000000,top
"R86","10k","R_0805_2012Metric",129.588438,-75.008680,90.000000,top
"R87","10k","R_0805_2012Metric",127.338438,-75.008680,90.000000,top
"R88","10k","R_0805_2012Metric",125.088438,-75.008680,90.000000,top
"R89","10k","R_0805_2012Metric",122.838438,-75.008680,-90.000000,top
"SW2","SW_SPDT","SW_SPDT_PCM12",179.527838,-64.395780,90.000000,top
"U5","L7805","TO-252-2",161.435438,-57.908180,180.000000,top
"U9","MCP6004","SOIC-14_3.9x8.7mm_P1.27mm",115.423338,-107.920780,180.000000,top
"U10","MCP6004","SOIC-14_3.9x8.7mm_P1.27mm",159.301838,-108.301780,180.000000,top
"U12","PCA9622","TSSOP-32_6.1x11mm_P0.65mm",137.769600,-86.156800,90.000000,top
"U13","MCP6002","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm",114.663438,-127.496180,-90.000000,top
